id,PSNR_orig,PSNR_fast,PSNR_rl
56d91c46b0dd0a23a1a43d63087508a597e54620,,22.941568,23.253355026245117
56fc0025d0badb4e8eb50a74da6ab69363720c6c,,20.590076,20.445911407470703
5791a08fc5c8917b97b811ba01f7b3674d40f5b7,,22.942755,22.688446044921875
57bdfbb691f7b30fd26493b1c606582cd079f6fd,,29.16209,28.971450805664062
57ee8175cd5988ec8d8c6992dfd282573b9f247d,,21.8167,21.63886260986328
582a3c8469c949f7a38cf03510fc34bcd5cb7eac,,21.192642,21.4907283782959
587915a20cb6691ce843c328b8d751f57e57a586,,28.658173,28.755319595336914
5891f496935b10759ee736f80340b97855e88b98,,25.232647,24.952537536621094
5906aefa5bcf73b1049d4c32f79f66bc6a1406da,,21.340027,21.362009048461914
592433ff38eb07ec20e09cec2ce588ddb4aea2ba,,22.662678,23.0051212310791
5941796cbf2a36118035cf249ba2eb13000de710,,24.652573,24.42121124267578
598d2871840516b2754b0d4bfa67b9683955a88a,,22.838089,22.667449951171875
59e9ae34ba7972ddf9f7821761c5b8df5f85cd32,,24.346714,24.185401916503906
59f34966173615f60557cace5cfba4012aef8ce8,,23.01258,22.825485229492188
5a5fd1f625b23168e7145512c2da91d3a56acdf6,,21.749117,21.644926071166992
5a94851a919e6bd6aa81e4e8b788a452f39ca2d1,,23.438894,23.50552749633789
5a98e3ef010027b3d8ce8b68542d0ce9b926265d,,22.819897,22.77962875366211
5abbb0e5a6d606659c3eec6b324bb7e069fd8815,,20.98278,21.198078155517578
5aca531f67f4677fa7806f13b01df002fc3a1db0,,21.985628,22.095277786254883
5ad65870fcc2d9b33c2da8022c27fe7e14d74cca,,26.510038,26.34378433227539
5b228e1dbe2260f2388b3814855d09db57b5750d,,22.311394,22.353511810302734
5b443f0f499d550606239c8db663c8273f5c8799,,21.663912,21.187707901000977
5c208facbc53420205ed608ac2248dcba15d9da8,,26.396235,26.14742088317871
5c3640a0dec301e50d73c980c138f5770d33282e,,21.50323,21.490100860595703
5c79709dd684105d424a8e35499d9412248bcc38,,21.619337,21.42782211303711
5cb019e15c6270661ed1ed49b708181710b0a006,,22.209534,22.3807315826416
5d0c8464fd83f8327fe07dace4c839b3e389d6d3,,22.896408,22.706592559814453
5de2412f82d306f9025214a76495dc6327a5b177,,22.832335,21.885334014892578
5df8e73cf678104ab0e5bfbbc1d8ec5bb905df96,,23.390804,23.041019439697266
5e1c14bf00eb2c70ed7a543f5a69a78a460c5b99,,22.965982,22.6694278717041
5e2e1d015f1285ecaa22fb503c2af66dd41683ae,,25.711327,25.64162826538086
5e3582dce0e72da883c87fe006ca0a9759e42e40,,21.806204,22.031795501708984
5e3e90cfa6d5abb8bf877d7e1e69fe6312c7271c,,25.092655,25.17413902282715
5e8af542c06b70c8daf05a5e2007b822e0570379,,29.335096,100.0
5ede57cb7bebd517cb50cef41cfe5b39f8451d2e,,20.367077,20.328712463378906
5f8f946609a1bc0f2d4501c819f8b93542c62575,,25.213224,24.746912002563477
5fd415ce9e7c0f7fae9395566a06f9c0fd0958a1,,21.181528,21.298580169677734
603bfec1c157f1a5745d9417b49216eba962e421,,24.690136,24.804460525512695
60aeb3c4f3b6a25943d30cd5451c7311ef336f93,,22.219635,22.45393943786621
60ebd069ce9246dd0f61fab3112d1e79fd35ab0a,,25.67138,25.37411117553711
60f5f47bfa2673b0b674c8a7cc9d25673733d834,,24.775452,24.873123168945312
6157625e8bec4c4d946581073b83a57e140ee556,,20.352654,20.105300903320312
61e0e39f51f761f8de8a2ad7ab9c0d90e20bf8d8,,24.486788,24.727916717529297
623eb745672614a4e48f5fc101301b104081a129,,24.604973,23.837310791015625
63322a74be16372eeb4c79a5645006c1aa232bec,,20.01776,20.282690048217773
64082a686e590eff2625794b1925252ae7bd93a0,,26.911594,26.966083526611328
6423ff8cd4ab2b5958f48bc5195f4f841714a870,,24.790115,24.72934913635254
6441a901ff944fee38d8d1b11d3302ffccb1d5c4,,24.468859,24.143856048583984
6495fe17243332d96c8aea6e412c9986d68e059c,,27.99411,27.384836196899414
64b24a1c938fbd1be63af4f7b50893242a684baa,,22.167513,21.93448257446289
64c33e2f30aaf6a22d6f59461e1e953cead68423,,22.91313,22.696002960205078
6551da31e10b4f9f4439b0ea3e302534dc5101d1,,17.744083,17.904293060302734
65a3ad7ce6ab17c5ae7ed87916cdf66353ffd699,,24.066927,23.575519561767578
65fb1ef1f0948d2be289788fe8de68c830d54a6f,,22.834427,22.685466766357422
66697210fba7e9f37413e66b3ee533a125315ee8,,22.816051,22.65934944152832
66f079329e4f72adb1a7f178a1a4ea8b6558a8f8,,21.344345,21.054500579833984
670128133094740a783c651d3a6d4fc29fe39271,,21.661514,20.890804290771484
6717b965087b695305a07846fc25a964668a85a5,,26.674896,26.738311767578125
67314670c362c29ece1d3789dfa2f27225790447,,22.42339,22.083215713500977
674e4969e4ae26bbc7ac72e3534e0dbe5680d732,,29.844254,29.824302673339844
6752657bcd18c70373c833c5aebe719c3cdec54a,,23.93354,24.23497772216797
675e68514f3cf4492098adc1a47a0b53938a66e6,,27.952854,27.686050415039062
6796985cde93043f380d682ba401da6310e6c635,,23.376513,22.87934112548828
67b3c6132c7b2653aa7130e29d8ba25582d6d4db,,25.928535,25.615312576293945
67d06d030f4bc9924a98443716df376d9b35d112,,23.084211,23.18876075744629
67f8844d685f71ebf6e3b3618456ef9a0fbe0a78,,23.11856,22.757102966308594
6860829a35591244095e2de3df398ca489c01e96,,22.228065,22.1729679107666
687bd3f6e0478a8409170112d67c3cf33bb40902,,22.901062,22.911685943603516
6990ec1f93fa03b79a87ada722e9f3fb5d80f593,,25.02434,24.520252227783203
69bca19b87ecdfdbbffef41275009d63ca5a7308,,27.77755,26.959726333618164
69e90722c4808294e5a5e31a01d3cfcf9ef4b9b2,,26.813671,26.294557571411133
69f88865923527c05c5ed5316a51c779957de722,,18.543972,18.43524742126465
6a4d85a7b2179c68984599ae330d9c142ded087b,,21.296124,21.36876106262207
6a718eccb35dc187fe27532a1b6fe64b61544afa,,23.163383,22.948806762695312
6b1fd2fd6d235741b0e3b31a57c52b8292bbb00c,,21.2621,20.95115852355957
6b9acf6e0de19b4d377df62d426a20b00874198d,,26.843826,26.45174217224121
6bc196f8d43a22e688bff83585f6766ffd8a301f,,24.113213,23.75589370727539
6bf44cd1c5db0f14e2be1d969b4de592bb1dd9f0,,24.10753,24.120521545410156
6c7e6a7389934882752a6c756e800a27c0529fe6,,22.796791,22.535551071166992
6cb148871e75904da115899b4406b760459876c7,,19.665253,19.647258758544922
6d530d128013770e226fc4e370027e19d781bec1,,26.705952,26.870948791503906
6d5cb1c19918da726301868ca6489726f2f4be70,,22.648415,22.92557144165039
6e3ce2c7b9a35172995fe5a918628597d42871f5,,23.271816,23.032855987548828
6ea48c4c176518d06d7b0a3f24a50ca0cbaae8cb,,23.013525,22.84580421447754
6eb00c428cfec86b8ad2f50d847fd0aafb534104,,22.927502,22.754928588867188
6f085e8153c06c0ec5796626f25ca3ebdeb1e623,,24.946941,24.948558807373047
6f0bab7c409b5ff8679d38935f63e9b8b9af2621,,27.668276,27.122657775878906
6f5fc6197040d7ea2db564aec449c617c298f7dc,,23.950823,24.004552841186523
6fcca5f73881240c820151ca648d4b57caea9114,,26.4316,25.88618278503418
6fd519b96a834c42218fbe52a2bbee858faff4d6,,26.43696,26.602664947509766
6ff80f584a8e1b4c507506c4d481659fbe4bc86c,,24.05262,24.112648010253906
6ff8266f6ee251673ae4db140e52844e967952bb,,23.057407,22.49901008605957
700e6f1125279fab1f5de7dc842d7af6e2ef1af6,,21.12167,20.801179885864258
7018308c952f48b94f74f72bc99a4d46721ef12b,,22.14572,21.364063262939453
707f43d94a7f92d9226ddae91a1fe4e13f4a3004,,23.97294,23.961978912353516
71e36b9511135018c3054578604b4662e74170ec,,20.281288,19.945547103881836
720ea965b24f6759453c793fe0943be11bb05c87,,18.916298,18.868711471557617
72b2da48af42d3f2f701db9442b72399cd50367c,,21.781664,21.319711685180664
72ff17d45604c876cdfab146de974d884dc73891,,24.466396,24.132003784179688
73137455a5c9ad14244bac614d309732690b7f16,,21.55104,21.56363296508789
734ac7a2c6d312273a33449f2b00408407ba529e,,26.989822,27.32756805419922
73cacfc86728890a00c05c18424171dcf79ef61e,,19.409264,19.61585235595703
7411b7761d1bbc70eb27b59332f7b85f4ecaa0eb,,26.631496,26.368791580200195
7510abbf328c25867a490ec5582c8b2238640cca,,27.350197,27.34374237060547
7523ad4333954c7632989519c50598cf138bceb0,,22.578026,22.241060256958008
75d2b47a1e1add1b5a82977db7a3eeac41249ae1,,19.052233,19.1444034576416
75d9d388f77fc6ef4c785e2611a5d905e883e6f9,,23.567299,23.898475646972656
75e456d63de9a9294618012305f5e73ccfbf5920,,19.589046,19.085086822509766
7635a54058341ffee1d798696590d53a85a95588,,23.19151,22.804052352905273
765095f85b381d0ccc5dfee627d96b2bd9c61f04,,21.614742,21.650619506835938
769a4fcf72edbd48f26827cc23d510e05007d851,,21.537981,21.249893188476562
76acf9675d38fdf70d2f9b554c232d780ea83208,,24.012276,24.09641456604004
76d7667fa6857ebcc60f9333fe3435403ddf2e1c,,24.693695,25.019243240356445
76eaee3e93071df6cac9f95d547111a62f946b26,,26.978952,26.95063018798828
76f61b7e56b41ec5ae4e3ae002143146c711c769,,21.110603,20.656545639038086
770384ea6edda0476fce6ea087c17818844e0f9b,,25.411463,24.99164581298828
770a88ca78ed0f4ca875a115358ca5fd2754f93e,,24.870441,24.352771759033203
770c762184ab23a162d0700ccc65a773e85696e1,,22.05893,21.929176330566406
7719b05b0a719fd7adc3f8cb0b49c7d720fab811,,19.55083,19.112499237060547
773bfeaab993cb5cebca6b7e138cfba556674491,,21.215868,21.410654067993164
77718b5a4878af56e1e69988d031fc113791a552,,26.08515,26.33971405029297
777301f951a15f340f19587be055b552b381ee52,,27.992117,27.53767204284668
778a50a3794bbcb797f2a3b6135b65c2068ccc56,,23.254547,23.128524780273438
778b9ad21b5af61aff1a8179fb175f6f0045690e,,20.443432,20.40595245361328
77f42dcc35095aa101dfce6402b9f01d85667efe,,23.154224,22.41075325012207
781c9387b57dd912b44895c567e6c009e4c8bc13,,20.38834,20.109872817993164
793d2c4fde08610872b4409ead4b3925ab3ed6da,,23.26915,23.21098518371582
799393a8fd16e9cacaae462813fe98eb864dec3a,,20.49814,19.525733947753906
79a42b22640111c5411dd538cbb673037969d137,,27.163338,27.001144409179688
79f0eefe44a9c30b7ba34d1ffb2fd83d072b1048,,17.728218,17.667964935302734
7a2c4f59d0d6addc1d65f1b0c4dc48332a4fef23,,21.864166,21.814462661743164
7a3147882ff2bd407a96c134eda23c07add41316,,23.906403,24.00987434387207
7a9ccb205f935f81a13530cf65cb0416d917da7d,,25.06702,24.865272521972656
7ad45f12d5a922c13ec7a8209c9bffb1f17e1675,,22.351381,22.460615158081055
7af03ebb28106708c510e223dd7a6e53f424de1f,,35.370415,34.756752014160156
7bbd2de631b7fba7f90c049430c8b97a30b629d0,,21.160309,20.999401092529297
7c6821d20af71c59ab45f748eaf8216a4a646c81,,20.852339,20.935895919799805
7cb528fd2f9a1b6bfe767877be5c733c13b1e0f8,,20.94,20.47313690185547
7d1bd780b2035e047b3861a34a022c4c2e1c4d0b,,24.055542,23.97173309326172
7d59d71397ae5837cd410a5c71eb37dd490b9194,,20.703022,20.815343856811523
7dbad7ba9213cae24128253133bd4ac3dbeb7292,,20.936886,20.909889221191406
7def20b0dfa2b558f998e0c708e91e22c4e4de06,,22.179829,21.662113189697266
7e32e25d16f092d029281951c6d60da04fbc9e16,,24.609169,24.439908981323242
7ec5017dd4990eed44dfa5740322fb8693258b3c,,25.685904,25.87285804748535
7ee15424df510e130f58e40a3293b79d2f3af611,,21.580297,21.497997283935547
7f2213ab39c01ff714f923578458662fba5509ff,,23.237686,23.51606559753418
7f22cea795318dab30635f080b5cb72cdfc59b85,,17.792322,17.637502670288086
7f9952a437493c61df1600da0d4b090f8a39e5a7,,24.870773,25.01694107055664
7fb65443b558fc6a9e3b744057f592b50854f4ad,,20.87445,20.829757690429688
7fc736064371c4c985c57df198276c536c25f3e2,,24.385834,24.01062774658203
7ffc8304961d6acc64b7316198c89627c03cbe2a,,26.379244,26.52088165283203
800e52f6921e507586b036eac0b48f76119a4664,,20.006533,20.07034683227539
801eeddfcc5635427ff91603aeb9b79b98df3a41,,22.54625,22.698123931884766
806aaa08f7972a1646c95ab96905ee2f04be4119,,22.106213,22.03281021118164
808df6c0ac5da0af1d9b97dc4256d3b10a2b1f45,,21.170082,21.45261001586914
8118b61b60b3c1bdbad7da11d9fac8261a9a136a,,27.065327,26.400318145751953
81558f05b54cba5ee7916d06a956eef0f80d1b2e,,24.121925,24.28523826599121
8192a5d123ea9d3fc6ae45592ba2451df487c280,,21.757357,21.86971664428711
819d71a84c0a1023e30a51de90a1795c032afacd,,21.089664,20.90581512451172
82028e9be46a7e7614ca494a8d6daeedc5692a5c,,17.192423,17.11937713623047
8213146b3fcfb38e47472a75edcb2c52f52ce59d,,25.72549,25.952133178710938
827c5b45b98538ef1488cd6de0d40060338a27bc,,22.034246,21.974031448364258
8300814357d1fa16c6c1f094b046c7dcce1fc382,,24.278587,24.924936294555664
830499470ece90d6f1ad5403a15a0b1c3552359d,,28.450237,28.261354446411133
832a6cd78ab73a8dacd332cc5c726f36fbb94ca7,,21.51267,21.651288986206055
83b3ffea83abae37862a34eb0e494b524ad14973,,21.178928,21.224552154541016
83c5cf82769c21a989c2e592920847943bc7f434,,20.18766,20.189247131347656
83f6a7524b4d2d1a9ec0951d4a79900e712209a3,,29.163734,29.197315216064453
843a53af3a3362722ddcbbd3e1e66867a3d97b73,,27.294912,27.364290237426758
844bf57243e1457172a8424164b28af49d673676,,19.78952,19.59846305847168
8465ac1ccc27a0c896ae4314b1e2d392831cf070,,24.805624,24.83124542236328
846813de91695cd7c0b7071b24a1c94e8bdaa3a7,,25.073118,25.28693199157715
84bd64f625e8ddc05208228e7c1c421f94934fd2,,25.898792,26.430513381958008
84beed3791e589634a2f0226c4a50c7a4cf64105,,24.313356,24.22995376586914
84e3ca67fbaf68f6517d9f1cebdafde2fe826d5f,,17.417606,17.43158721923828
858227ad90845b84e42f30f9f1985e7ce61d3290,,25.884613,25.945606231689453
85a97f10f7d64356d644eeb6aa5facfb08d78061,,20.548054,20.541988372802734
85ad74620347b8c2e4443bc72afa592f29103717,,22.257362,22.39833641052246
86122db20f4370ec96524afd2153e76ca389e76c,,19.088133,18.662084579467773
86518f88e581472e46497f890d81cb650870a2ba,,21.249207,21.26739501953125
871f3baede7d6cdf52f095d5477db360214052da,,23.249151,23.226802825927734
878f9bdaa1b8d927ad8ef9c1492626faab991d2f,,19.601088,19.740909576416016
87f75972fa03771bec43dcc480e1ca664ee81d4b,,21.57918,21.403263092041016
87f9876f3e07be148fdb90b4062ec1e07cc9aac2,,22.134277,22.400634765625
8956bd6654dbe569c56e4f4a9943445c8b65a223,,21.317589,20.920400619506836
896dfe187dc9e5c5342d13498ea91c4b59449c39,,25.82661,26.10576629638672
899177b252c2567136f161b948b97e296b88096b,,21.21483,21.489456176757812
89c8684b1412d316b399fd7020b2298b7f283905,,23.990307,24.054676055908203
89cd797a8900a7054302ecadd6d2e15030a8fb49,,20.338375,19.942514419555664
89f90bdac4a55a383d2064d14276f870e20e1793,,27.572334,27.857040405273438
8a42600fbb3f8dc2fe1ad126327a655c07e3d1d7,,24.592503,23.700313568115234
8ab57e25016abddfc1720c472d6b00b325cb2557,,29.168835,29.250268936157227
8b1ebdec0cbb92111c2547c6caa4839af9511d37,,22.345016,22.198863983154297
8b6ae04405ca20e4660e31cbffd94fe8703a3b1e,,22.099436,22.182710647583008
8c07bd6073977858089a5289db23a2051b9896fa,,17.831656,17.794349670410156
8c15e0f4e4921cd4aaabee122f402585b402376d,,22.146643,21.826154708862305
8c58ca20028b638433757b8997f766d93f0e3cff,,23.421417,23.68340492248535
8cbba25c2f011b04eb65b0a922811b26f1210663,,24.527973,24.2159366607666
8cf3f9f8dc7ac81ad2ec4e0c5aa7de300319e2fd,,22.019026,21.558731079101562
8d2fdc93339c950d962dafb69e11aca307fdc952,,23.079512,23.173362731933594
8d3e7d0299661ad6de9b6ebda8bc89c684f814b1,,23.350351,22.812211990356445
8dcafc523caef6c14e5a69d124274f818859a449,,28.073294,28.120994567871094
8e12f944ec7980f9e5bdf6d133ca37210de84697,,16.567692,16.539709091186523
8e1d20b96b562a896d3cbd576c7fd5156dd2fb19,,23.38231,23.858142852783203
8e4f19d4071da20c94bf7d76cf87929fffec5640,,22.482712,22.165912628173828
8ed713f6ca29241eb785a675dff709e4dba21737,,17.74923,17.860151290893555
8ee1e69d527b57177817300581975971b46bed78,,29.122179,28.577661514282227
8ee8c1a14de516d29e2ec1b76330d3f86cf6c727,,20.225124,19.93654441833496
8f51687dbda89bc6b94e1d96e83e8d9b6d3f7b9b,,22.734287,21.784990310668945
8f8108853b8d262062fa3441d7d3cc8a0876d338,,23.531675,23.47824478149414
8fcd1e81c6a5b0b5a7d5a14e33ebbd167be01d3b,,22.170725,22.144084930419922
8fe1a3a233c40497a4b4d8c71ecc3b27539c8176,,21.83908,21.758319854736328
902c73f54fa4d4e89b061d2d87bd19b0dc5f5695,,23.822708,23.990005493164062
90b854f1080d322369df6dfcfe27153659a63fc3,,20.596386,20.349445343017578
90df7a1b156edd4a068bcfb2f16a5595726f8327,,20.454193,20.148845672607422
91717ce407b296450697d297bd7fbac92df9d5aa,,24.91621,23.936979293823242
91729d02ba2bd2f9a0354cf27f8420b08b22328d,,22.472168,22.515010833740234
91a3e47f68f8084f43af26c7c566fb377bbb96b0,,22.139624,22.223873138427734
920356e6793a2178ae773c17d4cb873fcd429927,,16.339457,16.2360897064209
9276017f53ec4e6284287dd603e6cda7a97b73ae,,23.201302,23.04600715637207
92c6f053911d218c81d1a3b79940b7f834374f3e,,22.61555,22.524311065673828
9361c3d34ced42dc06e21c346737479722095427,,21.782495,21.836851119995117
93d2158855ff73324eb472e068308136324c37bf,,26.11683,25.83013343811035
93ed633f9bdc3078ee8d8de7a49cf84da46996cd,,23.434294,23.770374298095703
93fd4efebdc1e7860fb96de626f731231e8e4c36,,23.107985,23.28434944152832
9409d07926eb8199a7d9a936586f4b65318279bd,,18.08366,17.34364128112793
94ef646b3e0e37e60aa3a2ce2fd79ba7e7ae4230,,25.328331,25.21387481689453
9533f8d70ce19535d22770fb00f64a40782fcf0c,,22.342112,22.270729064941406
954a1337cad70d1e04731602d8959ff649037f35,,29.598186,29.08959197998047
958177ef8c6f3d976cd041bd542b529050db0e82,,20.603336,20.445453643798828
958990e5f5a0cd723dbf4645e08d7cc2a3ccf8b2,,20.597755,20.796907424926758
95cb0d0e1822bec26ad6d8d06303a2f21b88d047,,29.59644,29.937976837158203
95cdfd21ce1b1ffa45a45b987fc3665081562c1d,,20.687561,20.869962692260742
96c350d15f7953dc5971d781612040ec94973b36,,23.474064,23.342689514160156
96fffaa369a499da4c38fd4382f673ebb1285102,,26.607494,26.431676864624023
97306eec2fca49a450f6e393af9e66b2b20f6361,,32.853848,32.46783447265625
979f6878279eda2dc94b40bf0104e0e4b6c34caf,,21.196024,21.373001098632812
9811e902ec402f03e1b99a264073eccb1e1e58c3,,22.056446,22.139280319213867
983bd8ea01e3afdb1b5ef7881e072e6f2181c6ea,,28.328457,31.610803604125977
9844ec682a5201f9b63dcffaae668a54ab419fcb,,20.290106,20.482707977294922
985d5eb5f7a96e84b2bc899f760a9ee76c8f40a1,,21.131258,21.097522735595703
98659a03daca8bade4dfdcbd3c33c8cbad2af832,,23.966608,23.035829544067383
987b4279b6a8e27569a920fdfbd07b73887bdbea,,28.7025,28.28763198852539
9931cf9c7e2a67a8cb4c9b4903a60e2af8f7986a,,27.673616,27.347335815429688
99397349472856db82a46cb67cd0b7323a6961b4,,20.376049,19.68121337890625
99681733880134c01d7ed793530018260885e771,,23.412277,23.666168212890625
99a544927db6edceb59eaa587798c9eccbab77f0,,29.682304,29.621095657348633
99b272ae23876c2a554b2b4a5a584bd7cb74d330,,23.879452,23.70419692993164
9a686c5ed491a3f0657c794d4f68b371271186cf,,17.323034,17.401920318603516
9ab3680955b1ce2a0a14c02fd7335a8456550f8d,,23.946758,23.317829132080078
9ab89f64b8d8dc611044eeb7560d458a8871afb2,,24.23506,24.642610549926758
9b787a60ac516e5b1327ebc8185125af8b498326,,21.655252,21.661327362060547
9b906e0eb80cc58650f78262fe1fc29dc719a34b,,25.244442,25.256969451904297
9ba581aa579c1798593f72cec3f50d8a7b7faed5,,23.319132,23.577518463134766
9bab92aadd335774f1aca5a24247d19eb27140b7,,26.275387,26.284687042236328
9c4c9b50bd80892d1b3525fc05ab34c34aadfc45,,19.973133,19.965341567993164
9c50cbf0e844bfa247f4f7fe9fdca4938bf97373,,21.62284,22.04349136352539
9cf64973826474e406cfadab433bf2644a57d552,,19.71504,19.669403076171875
9d0081b5fe07f9709d2952a1774e4268fc080cc6,,21.991365,22.035619735717773
9d10bc457d40e20f1c9c8736d23c4f7f01675e12,,22.765263,22.49075698852539
9d3d8d63769f9c2ba667025e8176d32a2dbc2503,,24.003508,23.563861846923828
9d49d37b3a8d326f12ad0b7dcd4ca3ed4fac04f2,,21.710033,21.006698608398438
9d7fa32b6dd6f87078ae091280e1c650dda3a9fd,,20.316357,20.104921340942383
9d87f3652c443febf325c5b93f0243589b7f827c,,22.303299,22.222660064697266
9d8b8bb8a988f74b1e08fa1c4f3f65b50768d5a8,,27.718678,26.84197425842285
9dae78c6912b98ea92b75d306c730fe86aa3fd61,,25.633488,25.017723083496094
9dd98e4b0fce3b9975b348f2e7e8cbea354a6245,,24.681387,24.661380767822266
9ed9491302dbb43c1bb4b49726ed3d2f05c362e0,,23.804502,23.97894859313965
9eeaab321f5e471f0b4ffd75c4b9d8a0e28cc756,,25.728014,25.455780029296875
9eecf882eb16ed0b126ce16e94339e3fd1f9bff5,,18.95986,18.777835845947266
9f60fb191dfdf6b85213bed5a8a48632542552a4,,24.994099,24.411972045898438
9f86e94687239a4e945064dd03d52366e56da590,,24.488865,24.296615600585938
9fae027b51231ce2c830c714ede4d942c6bd3bdf,,19.821295,19.842845916748047
a083b853d3edda21b193455783e9739afe0498a8,,23.937733,23.974332809448242
a08951f75bfd384741922eb3d49c6758ee1942cf,,20.769257,20.531721115112305
a1a7cc4a80a84231abd2a0787d14ac1ba7e382ef,,24.047195,24.100421905517578
a1f93e7deddea39edef217265ccff8eb414a488a,,21.700687,21.97068977355957
a226241384774f530669e3c91cee7ce4690213df,,21.904585,21.674823760986328
a23a4fe7b597b8803ffc13ae273b5259c8091151,,24.827814,24.035579681396484
a25956c536b45e8982aff1554bd863348bc0f0fb,,23.37856,23.179584503173828
a2712c97e6ec4fb3688f8286cca786e4b5b3fc3e,,26.78649,26.604957580566406
a2872fbfe066c4828420f0547c44b6a7c591bacb,,21.780977,22.076858520507812
a2c22731abe14a9411dbd510c4f7580deb0aa203,,22.73287,22.480451583862305
a3559a45930b10c15928c0ed7eee68f2793e8795,,23.364363,23.872116088867188
a374c62e29272ce1ead5f1a92bbf63573225f781,,28.264164,30.138837814331055
a3829acd4a22e559bf58308cefcba10f4e35a525,,21.214977,21.768644332885742
a3e40a34847be9260e6c7664f9b3311a3c5ece36,,24.576014,24.366832733154297
a4296a9787d52ba832c1996009b8a30ce476be40,,20.51818,20.477867126464844
a4985d9eac282de971dd6378ff89b59a6ed4928a,,23.451777,23.178607940673828
a4a3816397af0f8fed3f914eb5cdf42f5bd7a1df,,26.49122,26.2999267578125
a4b646006f40b62021046ae9eed79f3bb6bfec5f,,26.163504,25.947711944580078
a4fc6d88a0e63fcb5a23fd42db4cbedbd5b6d9b2,,22.528038,22.248096466064453
a55f012debab67d60a44f44515eafd46ac3a1ae4,,29.200108,28.76289176940918
a59f89186c7a378e9e3c5ecbbb515a437334d081,,21.540337,22.007139205932617
a5ff1b88639f34c22dc1d8a4cbd36161b357be8b,,21.10321,20.895915985107422
a62ef5079abcf11d9e1112f18a0eac6f4ce3f748,,23.304918,22.951868057250977
a630fe58f48c8960134b76a9d4fe4c5ee0470a7e,,25.895054,25.88265609741211
a6a82307f9657ac4bc8253cf0ffc57d11688988a,,23.08424,23.0998592376709
a71a188ca5d66289f415efbf7c7c06bb99efc25e,,20.319775,20.080137252807617
a7a7e69c7ecf25dc15cea80259cb4c781c3410a8,,23.634403,23.726337432861328
a7e2eeb1193f4692abbd4aee89d21aca6e783a42,,24.058401,23.54108428955078
a91a9dce20adec8749967beeeccd8ef8b87c8fef,,21.20966,21.030704498291016
a96cc3c1e3ee283fec34b63ff51adaf69c16fa0b,,21.343477,20.715221405029297
a97c336753c23dff09f6e027d14aa12c9a700789,,28.159388,28.169635772705078
aa45801759ecf5b190427eba3e3aeecd3e38b354,,21.493015,20.94865608215332
aa48f88b4bd520d3c1c90f9bf11bfa88006073e5,,20.959965,20.97748565673828
aa7c132a8764672f6a5cb9ebb316490d4ecaec79,,18.316708,18.044925689697266
aa8b098f77bf02d7b61135afc5aa943f37689e0b,,25.626045,25.656742095947266
aab9fea4f66de31fb290a7308dd776a097c65263,,29.679684,29.272357940673828
aacaf29cb95e7871f6a80385da3b5e1ecc74d6ff,,23.510422,22.907756805419922
aaf0de4024c34ec7892d25b49acb2972216e0df0,,25.131336,24.86638069152832
ab37fdc9842492b44adc9ae22f52d14cf495fccd,,27.346966,25.8690185546875
ab564da014a5d17a76ed7265a1d9ead8cf4fbff4,,26.565725,26.502605438232422
ab5f176fd34b682525fed501532ae83b34efe899,,26.53843,26.51028060913086
abdf25f7a675d34b4d680943b727f32da95b645c,,23.338482,23.19573974609375
abf4a9942fd7581d7afb46465620fe93569854af,,19.278381,19.470638275146484
ac149c14b326c82c9831c4f724828a93ff1fb424,,24.2433,23.967205047607422
ae1ffbbeb090c8bacd7677945f990d29fe9ddb69,,22.882092,22.715614318847656
ae67d38084708e2d37a1e1ed4c051291f4ca5b80,,25.746813,25.618362426757812
ae6ffb73156f71414c1e1e80e9e533c4b3905187,,24.048046,24.077388763427734
ae9dde07d46ba2e2d31ea85837343fd845f7b40e,,24.337559,23.93090057373047
af113309c9f8ca32c6aa734cda21cc15aa1f0348,,21.621006,21.711769104003906
af128765a4384af68b1d262598ceb74ec826148f,,28.099144,28.411958694458008
af2049fbad5e96bd7b7b6e0d826329197c05d5e9,,25.296495,24.54806900024414
af2c0e78afedfb6a3fbb4104fa9d58fcc8acf4eb,,23.805124,23.90491485595703
afc8d1c399a27e53a36f3c757a0004af2f8c262e,,25.181255,25.01613998413086
b01ee2fbc2b805a12313a900d5f49dfe76ae5fd8,,22.69969,22.220821380615234
b086be9f7b0fc93f9801f7b7b0ee2f1eef511930,,22.270397,21.4501953125
b08a0d0fb02833a2328836fac7e90c51313d925b,,28.827415,28.601282119750977
b09fac6b0b26d18ace0aa07153f02f0d39a6b774,,23.97209,23.532020568847656
b0e5efd14ded3641ade3a7d59b4c62c8c45e81ed,,23.90717,24.091157913208008
b0f7bdaf658789dab8f3cba43745af2e223d351e,,22.791815,22.590009689331055
b104f4814ba8208451797a705b09aa15745a7235,,21.764338,21.713266372680664
b11163b3ace8fcda59eaf030c0f01d0967c797f7,,20.741194,20.665863037109375
b125280abe9aa093c81bbd99ab06c48722bc1fdc,,19.526737,19.4910888671875
b17680474b0407bf4732db4a6f91a33209837052,,22.481846,22.39990997314453
b1bd1226a0bf83ebddbc03473f96ef2c5ff49c16,,19.430931,19.347841262817383
b205b0673fa45c7c785a5f5d92200b5362e5415d,,20.685957,20.779926300048828
b26ee5410c378c798971e5a278af0420013b9e8b,,23.959436,24.158479690551758
b2b85e1bfe688f0a0f7bec098ff4faced320135d,,23.528618,23.657400131225586
